
FullName                                                                                  Length LastWriteTime      
--------                                                                                  ------ -------------      
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css                                  07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images                               07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\js                                   07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\stock                                07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\string                               07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\venta                                07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\favicon.ico                   2238   15-02-2013 10:12:18
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\finaliza_venta.php            2642   28-03-2018 18:42:16
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\form-login.php                919    02-05-2017 11:21:38
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\funciones.php                 792    11-02-2013 13:34:04
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\image.php                     571    27-09-2021 5:49:30 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\imagecat.php                  568    27-09-2021 5:50:46 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\imageempleado.php             417    01-05-2017 17:34:28
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\index.php                     5659   16-07-2018 7:02:46 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\lineas_venta.php              4335   29-11-2017 6:39:40 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\login.php                     1091   30-08-2021 6:37:54 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\mapa-mesas.php                1539   23-12-2021 9:16:46 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\mapa.php                      505    08-06-2016 6:02:38 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\marcar_servido.php            368    29-06-2017 13:02:06
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\menu.php                      1539   14-09-2021 5:57:02 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\mobile.php                    1988   28-07-2017 7:20:18 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\nl.php                        1278   03-06-2013 3:22:44 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\opciones_linea.php            9604   31-03-2021 4:40:24 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\opciones_venta.php            1724   11-02-2013 13:34:06
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\operaciones_venta.php         1399   24-11-2017 6:51:18 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\panel.php                     1079   29-06-2017 5:56:06 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\panelcocina.php               2575   26-05-2021 10:32:42
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\productos.php                 4678   27-09-2021 5:48:14 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\save_producto.php             4578   11-02-2013 13:34:04
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\showmap.php                   71     14-07-2017 5:26:18 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\sub_categorias.php            4208   30-08-2021 6:11:28 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\venta.php                     16233  14-09-2021 6:00:50 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css\images                           07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css\css.css                   94670  10-10-2013 4:15:06 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css\estilo - copia.css        8596   29-11-2017 6:33:54 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css\estilo.css                8803   08-09-2021 8:23:50 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css\images\ajax-loader.gif    7825   20-02-2013 7:07:04 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css\images\ajax-loader.png    366    26-01-2012 9:26:40 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css\images\icons-18-black.png 1968   20-02-2013 7:07:04 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css\images\icons-18-white.png 1988   20-02-2013 7:07:04 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css\images\icons-36-black.png 3859   20-02-2013 7:07:04 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css\images\icons-36-white.png 3861   20-02-2013 7:07:04 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images\adelante.jpg           12083  27-10-2016 6:37:40 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images\background.jpg         29971  27-10-2016 6:46:00 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images\header.png             52181  23-03-2012 7:28:56 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images\no-image.jpg           20361  30-08-2021 6:49:50 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images\no-imagecat.jpg        20361  30-08-2021 6:41:08 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images\ok.png                 513    09-02-2013 19:43:32
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images\star.jpg               43268  27-10-2016 6:41:24 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images\trans.png              219    13-07-2017 10:42:06
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images\volver.jpg             8345   27-10-2016 6:36:40 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\js\cargomedia.js              2353   09-02-2013 19:22:06
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\js\jquery.js                  93637  10-02-2013 7:14:28 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\js\jquerym.js                 145396 10-10-2013 4:14:42 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\stock\funciones.php           796    30-04-2017 14:44:54
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\string\funciones.php          2454   21-09-2017 5:47:40 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\venta\borralinea.php          1102   05-02-2018 7:08:40 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\venta\cancelaventa.php        1338   11-04-2018 5:34:16 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\venta\finalizaventa.php       2602   09-04-2021 7:48:10 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\venta\insertalinea.php        6694   09-07-2019 12:17:34
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\venta\nuevaventa.php          3526   29-11-2017 6:03:10 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\venta\updatelinea.php         4584   23-09-2020 4:42:44 


